ask4kingbily = game.Workspace.ask4kingbily
mod = Instance.new("Model") 
mod.Parent = ask4kingbily 
mod.Name = "Ask4kingbily" 
wait() 
Torso2 = Instance.new("Part") 
Torso2.formFactor = 2 
Torso2.Size = Vector3.new(1, 1, 1) 
Torso2.Color = Color3.new(-1,-1,-1)
Torso2.Name = "Torso2" 
Torso2.Reflectance = 0
Torso2.TopSurface = 0
Torso2.Transparency = 1 
Torso2.CanCollide = false 
Torso2.Parent = mod 
Torso2.BottomSurface = 0 
Torsom2 = Instance.new("SpecialMesh")
Torsom2.Parent = Torso2
Torsom2.Name = "Mesh"
Torsom2.Scale = Vector3.new(7,7,7)
Torsom2.VertexColor = Vector3.new(0,0,0)
Torsom2.MeshType = "Sphere"
Torsow2 = Instance.new("Weld") 
Torsow2.Part0 = ask4kingbily["Torso"] 
Torsow2.Part1 = Torso2 
Torsow2.Parent = Torso2 
Torsow2.C0 = CFrame.new(0, 0, 0)*CFrame.fromEulerAnglesXYZ(0, 0, 0)

Torso3 = Instance.new("Part") 
Torso3.formFactor = 2 
Torso3.Size = Vector3.new(1, 1, 1) 
Torso3.Color = Color3.new(-1,-1,-1)
Torso3.Name = "Torso3" 
Torso3.Reflectance = 0
Torso3.TopSurface = 0
Torso3.Transparency = 1 
Torso3.CanCollide = false 
Torso3.Parent = mod 
Torso3.BottomSurface = 0 
Torsom3 = Instance.new("SpecialMesh")
Torsom3.Parent = Torso3
Torsom3.Name = "Mesh"
Torsom3.Scale = Vector3.new(7.2,7.2,7.2)
Torsom3.VertexColor = Vector3.new(0,0,0)
Torsom3.MeshType = "Sphere"
Torsow3 = Instance.new("Weld") 
Torsow3.Part0 = ask4kingbily["Torso"] 
Torsow3.Part1 = Torso3 
Torsow3.Parent = Torso3 
Torsow3.C0 = CFrame.new(0, 0, 0)*CFrame.fromEulerAnglesXYZ(0, 0, 0)

Torso4 = Instance.new("Part") 
Torso4.formFactor = 2 
Torso4.Size = Vector3.new(1, 1, 1) 
Torso4.Color = Color3.new(-1,-1,-1)
Torso4.Name = "Torso4" 
Torso4.Reflectance = 0
Torso4.TopSurface = 0
Torso4.Transparency = 1 
Torso4.CanCollide = false 
Torso4.Parent = mod 
